order: device, created_at,
	extra:user_agent
Customer:birthday,gender,
Adress: state
Payment: method
Shipping: name
items: name,variation,quantity



{
    "data": [
        {
            "id": 117287,
            "external_id": null,
            "customer_id": 214832,
            "code": 447,
            "type": "order",
            "total": "340.95",
            "subtotal": "358.90",
            "discount": "17.95",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "KSgZrHqOZVjO5KMMpYTj6wnDHbVPkw7AgZc2",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": {
                    "utm_medium": "Social",
                    "utm_source": "IGShopping",
                    "utm_campaign": null
                },
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 129.0.0.19.117 (iPhone11,6; iOS 13_3_1; pt_BR; pt-BR; scale=3.00; 1242x2688; 198613182)",
                "customer_ip": "170.231.200.222"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-22 22:17:58",
            "updated_at": "2020-02-22 22:17:59",
            "customer": {
                "id": 214832,
                "customer_group_id": 221,
                "external_id": null,
                "email": "nadinedenez@gmail.com",
                "cgc": "10496426940",
                "name": "Nadine De Nez",
                "first_name": "Nadine",
                "last_name": "De Nez",
                "birthday": "1997-08-21",
                "gender": "female",
                "phone": "42999436103",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": true,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "vmQQIpBrAQlTXkABDhBb9Y2BLTM3M1unKeHzeWmNszCWh2Ohq6J6CgPjub1TMSlIBJWc19ebd7e0a95776ea831d26b7f74ca743",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-22 22:17:10",
                "updated_at": "2020-02-22 22:17:10"
            },
            "address": {
                "id": 37230,
                "order_id": 117287,
                "name": null,
                "receiver": "Nadine De Nez",
                "zipcode": "85812260",
                "street": "Rua Erechim",
                "number": "1354",
                "detail": "Ed sylvio kissula apto 1601 torre 2",
                "district": "Centro",
                "city": "Cascavel",
                "state": "PR",
                "city_ibge_id": "4104808",
                "created_at": "2020-02-22 22:17:40",
                "updated_at": "2020-02-22 22:17:40"
            },
            "payment": {
                "id": 39706,
                "order_id": 117287,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "340.96",
                "interest": "0.00",
                "discount": "17.95",
                "token": "166356102",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
                "url": "https://api.pagar.me/1/boletos/live_ck6ycexur2edw483d64o06tbp",
                "nsu": null,
                "digitable_line": "23791.22928 60004.564211 14000.046905 7 81760000034095",
                "processed_by": null,
                "processed_at": null,
                "expires_at": "2020-02-25",
                "created_at": "2020-02-22 22:17:53",
                "updated_at": "2020-02-22 22:17:59"
            },
            "discounts": [],
            "shipping": {
                "id": 37242,
                "order_id": 117287,
                "carrier_id": 770,
                "name": "PAC",
                "alias": "PAC",
                "api": "correios",
                "price": "0.00",
                "price_cost": "20.85",
                "has_lower_price": 1,
                "additional_message": null,
                "shipment_time": 5,
                "delivery_time": 12,
                "estimated_shipment_at": null,
                "estimated_delivery_at": null,
                "created_at": "2020-02-22 22:17:48",
                "updated_at": "2020-02-22 22:17:48"
            },
            "items": [
                {
                    "id": 224745,
                    "order_id": 117287,
                    "variation_id": 995815,
                    "external_id": "027794-005-30",
                    "product_id": 238603,
                    "parent_id": null,
                    "name": "Calça em Tricot Anselmi 27794",
                    "reference": null,
                    "variation": "BEGE / GG",
                    "image": {
                        "id": 272547,
                        "product_id": 238603,
                        "src": "https://cdn.dooca.store/190/products/2102-ref-calca-27794-ref-blusa-27064-ref-tenis-26910-ref-casaco-28188-cati-lauser-02.jpg?v=1582548155",
                        "alt": "",
                        "position": 1,
                        "color_ids": [
                            2898
                        ],
                        "created_at": "2020-02-24 09:42:35",
                        "updated_at": "2020-02-24 09:42:35"
                    },
                    "price": "358.90",
                    "gtin": null,
                    "sku": null,
                    "mpn": null,
                    "ncm": null,
                    "price_compare": "0.00",
                    "quantity": 1,
                    "total": "358.90",
                    "note": null,
                    "checker": null,
                    "weight": "0.230",
                    "kit": 0,
                    "grid": null,
                    "selling_out_of_stock": 0,
                    "billet_discount": null,
                    "discount": "0.00",
                    "additional_price": "0.00",
                    "customize": null,
                    "gift_wrapping": null,
                    "is_virtual": false,
                    "is_gift": false,
                    "created_at": "2020-02-22 22:12:40",
                    "updated_at": "2020-02-22 22:17:11",
                    "url": "https://loja.anselmi.com.br/calca-em-tricot-anselmi-27794-1/bege",
                    "components": []
                }
            ],
            "has_shipping": true,
            "fulfillment": null,
            "marketplace": null,
            "histories": [
                {
                    "id": 120237,
                    "order_id": 117287,
                    "user_id": 862,
                    "status": "open",
                    "note": null,
                    "created_at": "2020-02-22 22:17:58"
                },
                {
                    "id": 120238,
                    "order_id": 117287,
                    "user_id": 862,
                    "status": "pending",
                    "note": "Pagamento enviado para Pagarme",
                    "created_at": "2020-02-22 22:17:59"
                }
            ],
            "user": {
                "id": 862,
                "name": "Store Front",
                "first_name": "Store",
                "last_name": "Front",
                "email": null,
                "active": true,
                "owner": false,
                "image": null,
                "type": "frontend",
                "created_at": "2020-01-21 16:16:22",
                "updated_at": "2020-01-21 16:16:22"
            }
        },
        {
            "id": 117315,
            "external_id": null,
            "customer_id": 214838,
            "code": 448,
            "type": "order",
            "total": "568.95",
            "subtotal": "598.90",
            "discount": "29.95",
            "tax": "0.00",
            "taxes": [],
            "quantity": 1,
            "status": "open",
            "payment_status": "pending",
            "fulfillment_status": "unfulfilled",
            "token": "WkuE6HJVI9ds5wshetkE0NPSNtHsTZKquHsQ",
            "device": "mobile",
            "note": null,
            "extra": {
                "utm": {
                    "utm_medium": "Social",
                    "utm_source": "IGShopping",
                    "utm_campaign": null
                },
                "user_agent": "Mozilla/5.0 (iPhone; CPU iPhone OS 13_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Instagram 129.0.0.19.117 (iPhone10,4; iOS 13_3_1; pt_BR; pt-BR; scale=2.00; 750x1334; 198613182)",
                "customer_ip": "189.66.162.22"
            },
            "canceled_at": null,
            "archived_at": null,
            "created_at": "2020-02-22 23:01:01",
            "updated_at": "2020-02-22 23:01:03",
            "customer": {
                "id": 214838,
                "customer_group_id": 221,
                "external_id": null,
                "email": "tathirpbraz@gmail.com",
                "cgc": "35126917811",
                "name": "Tathiana  Braz",
                "first_name": "Tathiana ",
                "last_name": "Braz",
                "birthday": "1986-08-27",
                "gender": "female",
                "phone": "11982469643",
                "entity": "individual",
                "company": null,
                "ie": null,
                "newsletter": false,
                "marketplace": false,
                "note": null,
                "image": null,
                "token": "9d1DEUlIRGZQcpLd6I1Rj6lKFVTJAYG3jKnpDyHM5Rp2UTjb93JbzGXIGU4CbKINuW0824cc6a8171bac834194bed11fa1ac3ca",
                "facebook_id": null,
                "active": true,
                "created_at": "2020-02-22 22:59:46",
                "updated_at": "2020-02-22 22:59:46"
            },
            "address": {
                "id": 37235,
                "order_id": 117315,
                "name": null,
                "receiver": "Tathiana Braz ",
                "zipcode": "04110030",
                "street": "Rua Dona Carolina",
                "number": "60",
                "detail": "1902",
                "district": "Vila Mariana",
                "city": "São Paulo",
                "state": "SP",
                "city_ibge_id": "3550308",
                "created_at": "2020-02-22 23:00:07",
                "updated_at": "2020-02-22 23:00:07"
            },
            "payment": {
                "id": 39710,
                "order_id": 117315,
                "payment_id": 463,
                "gateway_id": 300,
                "name": "Boleto bancário",
                "method": "billet",
                "description": "<p>Sr. Caixa, favor não aceitar pagamento após o vencimento.</p>",
                "external": null,
                "status": "pending",
                "parcels": 1,
                "parcel_price": "568.95",
                "interest": "0.00",
                "discount": "29.95",
                "token": "166361623",
                "card_brand": null,
                "card_bin": null,
                "card_end": null,
                "card_cgc": null,
                "card_owner": null,
                "card_expiry_date": null,
